"locID","year","scientificName","avg_bud_burst_DOY","avg_bud_burst_date"
"loc1",1988,"Quercus robur L.",124.817628205128,1988-05-03
"loc1",1989,"Quercus robur L.",113.736301369863,1989-04-23
"loc1",1990,"Quercus robur L.",115.597847985348,1990-04-25
"loc1",1991,"Quercus robur L.",124.395061728395,1991-05-04
"loc1",1992,"Quercus robur L.",131.180864197531,1992-05-10
"loc1",1993,"Quercus robur L.",116.758501683502,1993-04-26
"loc1",1994,"Quercus robur L.",119.376750261233,1994-04-29
"loc1",1995,"Quercus robur L.",118.344884092726,1995-04-28
"loc1",1996,"Quercus robur L.",129.566233766234,1996-05-08
"loc1",1997,"Quercus robur L.",125.541847041847,1997-05-05
"loc1",1998,"Quercus robur L.",120.828865979381,1998-04-30
"loc1",1999,"Quercus robur L.",117.052973977695,1999-04-27
"loc1",2000,"Quercus robur L.",120.978216704289,2000-04-29
"loc1",2001,"Quercus robur L.",127.454644808743,2001-05-07
"loc1",2002,"Quercus robur L.",118.893548387097,2002-04-28
"loc1",2003,"Quercus robur L.",116.860550786838,2003-04-26
"loc1",2004,"Quercus robur L.",115.700835231587,2004-04-24
"loc1",2005,"Quercus robur L.",116.483590733591,2005-04-26
"loc1",2006,"Quercus robur L.",121.305076628352,2006-05-01
"loc1",2007,"Quercus robur L.",106.232497911445,2007-04-16
"loc1",2008,"Quercus robur L.",117.093621399177,2008-04-26
"loc1",2009,"Quercus robur L.",108.636862745098,2009-04-18
"loc1",2010,"Quercus robur L.",116.654333333333,2010-04-26
"loc1",2011,"Quercus robur L.",107.922077922078,2011-04-17
"loc1",2012,"Quercus robur L.",111.20460704607,2012-04-20
"loc1",2013,"Quercus robur L.",123.318356374808,2013-05-03
"loc1",2014,"Quercus robur L.",103.879649890591,2014-04-13
"loc1",2015,"Quercus robur L.",119.225748194014,2015-04-29
"loc1",2016,"Quercus robur L.",118.682782608696,2016-04-27
"loc1",2017,"Quercus robur L.",120.306759098787,2017-04-30
"loc1",2018,"Quercus robur L.",108.815277777778,2018-04-18
"loc1",2019,"Quercus robur L.",108.764223194748,2019-04-18
"loc1",2020,"Quercus robur L.",107.599236641221,2020-04-16
"loc1",2021,"Quercus robur L.",127.237762237762,2021-05-07
"loc1",2022,"Quercus robur L.",111.369477911647,2022-04-21
"loc1",2023,"Quercus robur L.",121.23487394958,2023-05-01
"loc2",1988,"Quercus robur L.",121.8875,1988-04-30
"loc2",1989,"Quercus robur L.",109.66,1989-04-19
"loc2",1990,"Quercus robur L.",110.95,1990-04-20
"loc2",1991,"Quercus robur L.",105.922222222222,1991-04-15
"loc2",1992,"Quercus robur L.",124.166666666667,1992-05-03
"loc2",1993,"Quercus robur L.",113.375,1993-04-23
"loc2",1994,"Quercus robur L.",113.194444444444,1994-04-23
"loc2",1995,"Quercus robur L.",111.333333333333,1995-04-21
"loc2",1996,"Quercus robur L.",120.5,1996-04-29
"loc2",1997,"Quercus robur L.",119.527777777778,1997-04-29
"loc2",1998,"Quercus robur L.",114.979166666667,1998-04-24
"loc2",1999,"Quercus robur L.",105.666666666667,1999-04-15
"loc2",2000,"Quercus robur L.",115.166666666667,2000-04-24
"loc2",2001,"Quercus robur L.",120.384615384615,2001-04-30
"loc2",2002,"Quercus robur L.",105.333333333333,2002-04-15
"loc2",2003,"Quercus robur L.",109.388888888889,2003-04-19
"loc2",2004,"Quercus robur L.",112,2004-04-21
"loc1",1988,"Quercus rubra L.",NA,NaN
"loc1",1990,"Quercus rubra L.",110.916666666667,1990-04-20
"loc1",1992,"Quercus rubra L.",125.045454545455,1992-05-04
"loc1",1993,"Quercus rubra L.",NA,NaN
"loc1",1994,"Quercus rubra L.",108.888888888889,1994-04-18
"loc1",1995,"Quercus rubra L.",110.892018779343,1995-04-20
"loc1",1996,"Quercus rubra L.",113.538461538461,1996-04-22
"loc1",1997,"Quercus rubra L.",115.421052631579,1997-04-25
"loc1",1998,"Quercus rubra L.",111.572115384615,1998-04-21
"loc1",1999,"Quercus rubra L.",99.1518987341772,1999-04-09
"loc1",2000,"Quercus rubra L.",112.977401129944,2000-04-21
"loc1",2001,"Quercus rubra L.",114.928571428571,2001-04-24
"loc1",2002,"Quercus rubra L.",102.492063492064,2002-04-12
"loc1",2003,"Quercus rubra L.",105.015873015873,2003-04-15
"loc1",2004,"Quercus rubra L.",105.761904761905,2004-04-14
"loc1",2005,"Quercus rubra L.",101.815068493151,2005-04-11
"loc1",2006,"Quercus rubra L.",112.698412698413,2006-04-22
"loc1",2007,"Quercus rubra L.",98.6545454545455,2007-04-08
"loc1",2008,"Quercus rubra L.",108.113821138211,2008-04-17
"loc1",2009,"Quercus rubra L.",99.8894230769231,2009-04-09
"loc2",2005,"Quercus robur L.",111.75,2005-04-21
"loc2",2006,"Quercus robur L.",117.25,2006-04-27
"loc2",2007,"Quercus robur L.",102,2007-04-12
"loc2",2008,"Quercus robur L.",110,2008-04-19
"loc2",2009,"Quercus robur L.",104,2009-04-14
"loc2",2010,"Quercus robur L.",107.5,2010-04-17
"loc2",2011,"Quercus robur L.",104.5,2011-04-14
"loc2",2012,"Quercus robur L.",105.5,2012-04-14
"loc2",2013,"Quercus robur L.",118,2013-04-28
"loc2",2014,"Quercus robur L.",96,2014-04-06
"loc2",2015,"Quercus robur L.",111.5,2015-04-21
"loc2",2016,"Quercus robur L.",113,2016-04-22
"loc2",2017,"Quercus robur L.",110.5,2017-04-20
"loc2",2018,"Quercus robur L.",106.75,2018-04-16
"loc2",2019,"Quercus robur L.",103.75,2019-04-13
"loc2",2020,"Quercus robur L.",104,2020-04-13
"loc2",2021,"Quercus robur L.",127,2021-05-07
"loc3",1988,"Quercus robur L.",125.593434343434,1988-05-04
"loc3",1989,"Quercus robur L.",116.190058479532,1989-04-26
"loc3",1990,"Quercus robur L.",118.362824675325,1990-04-28
"loc3",1991,"Quercus robur L.",133.960784313725,1991-05-13
"loc3",1992,"Quercus robur L.",131.968656716418,1992-05-10
"loc3",1993,"Quercus robur L.",115.978837209302,1993-04-25
"loc3",1994,"Quercus robur L.",121.45,1994-05-01
"loc3",1995,"Quercus robur L.",120.34406779661,1995-04-30
"loc3",1996,"Quercus robur L.",131.357334869432,1996-05-10
"loc3",1997,"Quercus robur L.",126.411513583441,1997-05-06
"loc3",1998,"Quercus robur L.",121.331244560487,1998-05-01
"loc3",1999,"Quercus robur L.",117.092394533571,1999-04-27
"loc3",2000,"Quercus robur L.",121.33598820059,2000-04-30
"loc3",2001,"Quercus robur L.",127.507915057915,2001-05-07
"loc3",2002,"Quercus robur L.",122.824180327869,2002-05-02
"loc3",2003,"Quercus robur L.",117.657370517928,2003-04-27
"loc3",2004,"Quercus robur L.",117.861356932153,2004-04-26
"loc3",2005,"Quercus robur L.",116.759528759529,2005-04-26
"loc3",2006,"Quercus robur L.",122.189451476793,2006-05-02
"loc3",2007,"Quercus robur L.",106.694982078853,2007-04-16
"loc3",2008,"Quercus robur L.",119.816590563166,2008-04-28
"loc3",2009,"Quercus robur L.",109.145259259259,2009-04-19
"loc3",2010,"Quercus robur L.",118.474133811231,2010-04-28
"loc3",2011,"Quercus robur L.",109.855432098765,2011-04-19
"loc3",2012,"Quercus robur L.",113.112915699923,2012-04-22
"loc3",2013,"Quercus robur L.",125.0194092827,2013-05-05
"loc3",2014,"Quercus robur L.",104.541906130268,2014-04-14
"loc3",2015,"Quercus robur L.",123.403314917127,2015-05-03
"loc3",2016,"Quercus robur L.",118.206286186931,2016-04-27
"loc3",2017,"Quercus robur L.",119.636200716846,2017-04-29
"loc3",2018,"Quercus robur L.",108.318498659517,2018-04-18
"loc3",2019,"Quercus robur L.",108.346846846847,2019-04-18
"loc3",2020,"Quercus robur L.",109.134190231362,2020-04-18
"loc3",2021,"Quercus robur L.",128.983790523691,2021-05-08
"loc3",2022,"Quercus robur L.",113.708881578947,2022-04-23
"loc3",2023,"Quercus robur L.",121.023922902494,2023-05-01
"loc2",2022,"Quercus robur L.",109,2022-04-19
"loc2",2023,"Quercus robur L.",118,2023-04-28
"loc4",1994,"Quercus rubra L.",109.357142857143,1994-04-19
"loc4",1995,"Quercus rubra L.",106.066666666667,1995-04-16
"loc4",1996,"Quercus rubra L.",113.734299516908,1996-04-22
"loc4",1997,"Quercus rubra L.",119.8,1997-04-29
"loc4",1998,"Quercus rubra L.",112.098958333333,1998-04-22
"loc4",1999,"Quercus rubra L.",98.2380952380952,1999-04-08
"loc4",2000,"Quercus rubra L.",115.469696969697,2000-04-24
"loc4",2002,"Quercus rubra L.",103.48275862069,2002-04-13
"loc4",2009,"Quercus rubra L.",99.7307692307692,2009-04-09
"loc4",2010,"Quercus rubra L.",99.5957446808511,2010-04-09
"loc4",2011,"Quercus rubra L.",98,2011-04-08
"loc4",1996,"Larix kaempferi (Lamb.) Carrière",110.45,1996-04-19
"loc4",1999,"Larix kaempferi (Lamb.) Carrière",88.2222222222222,1999-03-29
"loc4",2009,"Larix kaempferi (Lamb.) Carrière",97.5757575757576,2009-04-07
"loc4",2010,"Larix kaempferi (Lamb.) Carrière",95.2163120567376,2010-04-05
"loc3",1996,"Pinus sylvestris L.",145.307692307692,1996-05-24
"loc3",2009,"Pinus sylvestris L.",128.930041152263,2009-05-08
"loc3",2010,"Pinus sylvestris L.",134.192307692308,2010-05-14
"loc3",1996,"Larix kaempferi (Lamb.) Carrière",109.257894736842,1996-04-18
"loc3",1999,"Larix kaempferi (Lamb.) Carrière",88.6111111111111,1999-03-29
"loc3",2009,"Larix kaempferi (Lamb.) Carrière",96.927536231884,2009-04-06
"loc3",2010,"Larix kaempferi (Lamb.) Carrière",96.8888888888889,2010-04-06
"loc1",1988,"Betula pendula Roth",119.7,1988-04-28
"loc1",1989,"Betula pendula Roth",105.565,1989-04-15
"loc1",1990,"Betula pendula Roth",94.88,1990-04-04
"loc1",1991,"Betula pendula Roth",98.488888888889,1991-04-08
"loc1",1992,"Betula pendula Roth",107.474305555556,1992-04-16
"loc1",1993,"Betula pendula Roth",111.5,1993-04-21
"loc1",1994,"Betula pendula Roth",107.424242424242,1994-04-17
"loc1",1996,"Betula pendula Roth",112.88125,1996-04-21
"loc1",1999,"Betula pendula Roth",94.5625207296849,1999-04-04
"loc1",2009,"Betula pendula Roth",98.4861111111111,2009-04-08
"loc1",2010,"Betula pendula Roth",97.5954022988506,2010-04-07
"loc2",2009,"Pinus sylvestris L.",126.142857142857,2009-05-06
"loc2",2010,"Pinus sylvestris L.",129.751937984496,2010-05-09
"loc2",1996,"Pinus sylvestris L.",135.666666666667,1996-05-14
"loc2",1999,"Quercus rubra L.",100.333333333333,1999-04-10
"loc4",2009,"Quercus robur L.",106.909663865546,2009-04-16
"loc4",2010,"Quercus robur L.",115.65523465704,2010-04-25
"loc4",2011,"Quercus robur L.",108.224803921569,2011-04-18
"loc4",2012,"Quercus robur L.",111.781893004115,2012-04-20
"loc4",2013,"Quercus robur L.",123.801092896175,2013-05-03
"loc4",2014,"Quercus robur L.",101.936755952381,2014-04-11
"loc4",2015,"Quercus robur L.",119.615006150061,2015-04-29
"loc4",2016,"Quercus robur L.",115.046641791045,2016-04-24
"loc4",2017,"Quercus robur L.",119.397388059701,2017-04-29
"loc4",2018,"Quercus robur L.",107.715815085158,2018-04-17
"loc4",2019,"Quercus robur L.",108.197916666667,2019-04-18
"loc4",2020,"Quercus robur L.",106.222466960352,2020-04-15
"loc4",2021,"Quercus robur L.",127.957407407407,2021-05-07
"loc4",2022,"Quercus robur L.",110.978378378378,2022-04-20
"loc4",2023,"Quercus robur L.",121.2625,2023-05-01
"loc5",2009,"Quercus rubra L.",100,2009-04-10
"loc5",2010,"Quercus rubra L.",100.5,2010-04-10
"loc5",2011,"Quercus rubra L.",98.75,2011-04-08
"loc5",2012,"Quercus rubra L.",99.4583333333334,2012-04-08
"loc5",2013,"Quercus rubra L.",115.666666666667,2013-04-25
"loc5",2014,"Quercus rubra L.",90.9791666666667,2014-03-31
"loc5",2015,"Quercus rubra L.",105.375,2015-04-15
"loc5",2016,"Quercus rubra L.",105.25,2016-04-14
"loc5",2017,"Quercus rubra L.",95.4583333333333,2017-04-05
"loc5",2018,"Quercus rubra L.",104.25,2018-04-14
"loc5",2019,"Quercus rubra L.",99.25,2019-04-09
"loc5",2020,"Quercus rubra L.",101.4375,2020-04-10
"loc5",2021,"Quercus rubra L.",116.5,2021-04-26
"loc5",2022,"Quercus rubra L.",102,2022-04-12
"loc5",2023,"Quercus rubra L.",115.5,2023-04-25
"loc6",2009,"Quercus robur L.",112.2,2009-04-22
"loc6",2010,"Quercus robur L.",123.116666666667,2010-05-03
"loc6",2011,"Quercus robur L.",112.306666666667,2011-04-22
"loc6",2012,"Quercus robur L.",123,2012-05-02
"loc6",2013,"Quercus robur L.",131.866666666667,2013-05-11
"loc6",2014,"Quercus robur L.",110.6,2014-04-20
"loc6",2015,"Quercus robur L.",132.362962962963,2015-05-12
"loc6",2016,"Quercus robur L.",127.12972972973,2016-05-06
"loc6",2017,"Quercus robur L.",132.947916666667,2017-05-12
"loc6",2018,"Quercus robur L.",111.850704225352,2018-04-21
"loc6",2019,"Quercus robur L.",114.0625,2019-04-24
"loc6",2020,"Quercus robur L.",115.354166666667,2020-04-24
"loc6",2021,"Quercus robur L.",136.125,2021-05-16
"loc6",2022,"Quercus robur L.",121.714285714286,2022-05-01
"loc6",2023,"Quercus robur L.",129.333333333333,2023-05-09
"loc6",2009,"Larix kaempferi (Lamb.) Carrière",97.1428571428571,2009-04-07
"loc6",2010,"Larix kaempferi (Lamb.) Carrière",95.1428571428571,2010-04-05
"loc3",2009,"Betula pendula Roth",98.1929824561403,2009-04-08
"loc3",2010,"Betula pendula Roth",96.6666666666667,2010-04-06
"loc4",2009,"Betula pendula Roth",98.4615384615385,2009-04-08
"loc4",2010,"Betula pendula Roth",97.5089285714286,2010-04-07
"loc4",2009,"Pinus sylvestris L.",125.3,2009-05-05
"loc4",2010,"Pinus sylvestris L.",135.75,2010-05-15
"loc1",1989,"Quercus rubra L.",103.551851851852,1989-04-13
"loc1",1991,"Quercus rubra L.",104.4,1991-04-14
"loc1",2010,"Quercus rubra L.",102.833333333333,2010-04-12
"loc1",2011,"Quercus rubra L.",98.4722222222222,2011-04-08
"loc1",2012,"Quercus rubra L.",102.740740740741,2012-04-11
"loc1",2013,"Quercus rubra L.",115.814814814815,2013-04-25
"loc1",2014,"Quercus rubra L.",93.6111111111111,2014-04-03
"loc1",2015,"Quercus rubra L.",109.255555555556,2015-04-19
"loc1",2016,"Quercus rubra L.",106,2016-04-15
"loc1",2017,"Quercus rubra L.",98.9308176100629,2017-04-08
"loc1",2018,"Quercus rubra L.",104.457547169811,2018-04-14
"loc1",2019,"Quercus rubra L.",100.602564102564,2019-04-10
"loc1",2020,"Quercus rubra L.",100.685185185185,2020-04-09
"loc1",2021,"Quercus rubra L.",118.774074074074,2021-04-28
"loc1",2022,"Quercus rubra L.",103,2022-04-13
"loc1",2023,"Quercus rubra L.",112.62962962963,2023-04-22
"loc4",1988,"Quercus robur L.",122.800505050505,1988-05-01
"loc4",1989,"Quercus robur L.",113.47619047619,1989-04-23
"loc4",1990,"Quercus robur L.",118.82636968766,1990-04-28
"loc4",1991,"Quercus robur L.",129.342708333333,1991-05-09
"loc4",1992,"Quercus robur L.",129.855913978495,1992-05-08
"loc4",1993,"Quercus robur L.",114.39,1993-04-24
"loc4",1994,"Quercus robur L.",120.926451612903,1994-04-30
"loc4",1995,"Quercus robur L.",119.500641025641,1995-04-29
"loc4",1996,"Quercus robur L.",126.777479892761,1996-05-05
"loc4",1997,"Quercus robur L.",126.759375,1997-05-06
"loc4",1998,"Quercus robur L.",119.54623655914,1998-04-29
"loc4",1999,"Quercus robur L.",114.691789215686,1999-04-24
"loc4",2000,"Quercus robur L.",119.04347826087,2000-04-28
"loc4",2001,"Quercus robur L.",126.523501199041,2001-05-06
"loc4",2002,"Quercus robur L.",116.932142857143,2002-04-26
"loc4",2003,"Quercus robur L.",115.287755102041,2003-04-25
"loc4",2004,"Quercus robur L.",115.59503875969,2004-04-24
"loc4",2005,"Quercus robur L.",115.454258675079,2005-04-25
"loc4",2006,"Quercus robur L.",121.344642857143,2006-05-01
"loc4",2007,"Quercus robur L.",105.181587301587,2007-04-15
"loc4",2001,"Quercus rubra L.",120.8,2001-04-30
"loc4",2003,"Quercus rubra L.",104.914285714286,2003-04-14
"loc4",2004,"Quercus rubra L.",106.483870967742,2004-04-15
"loc4",2005,"Quercus rubra L.",100.739130434783,2005-04-10
"loc4",2006,"Quercus rubra L.",111,2006-04-21
"loc4",2007,"Quercus rubra L.",98.25,2007-04-08
"loc4",2012,"Quercus rubra L.",99.4047619047619,2012-04-08
"loc4",2013,"Quercus rubra L.",117,2013-04-27
"loc4",2014,"Quercus rubra L.",91.8076923076923,2014-04-01
"loc4",2015,"Quercus rubra L.",106,2015-04-16
"loc4",2016,"Quercus rubra L.",103,2016-04-12
"loc4",2017,"Quercus rubra L.",97.4782608695652,2017-04-07
"loc4",2018,"Quercus rubra L.",103.75,2018-04-13
"loc4",2019,"Quercus rubra L.",97.5,2019-04-07
"loc4",2020,"Quercus rubra L.",101.810810810811,2020-04-10
"loc4",2021,"Quercus rubra L.",115.545454545455,2021-04-25
"loc4",2022,"Quercus rubra L.",106.470588235294,2022-04-16
"loc4",2023,"Quercus rubra L.",113,2023-04-23
"loc4",2008,"Quercus robur L.",117.117405582923,2008-04-26
"loc4",1990,"Quercus rubra L.",113.083333333333,1990-04-23
"loc4",1991,"Quercus rubra L.",102.666666666667,1991-04-12
"loc4",1992,"Quercus rubra L.",124.25,1992-05-03
"loc4",1993,"Quercus rubra L.",111.4,1993-04-21
"loc4",2008,"Quercus rubra L.",106,2008-04-15
"loc4",1988,"Quercus rubra L.",NA,NaN
"loc4",1989,"Quercus rubra L.",103.5,1989-04-13
NA,1988,"Quercus robur L.",126,1988-05-05
